105/01/04,142.50,143.50,139.00,139.50,43800291,6137797502,-3.50,14188
105/01/05,139.00,140.00,137.00,138.00,46502108,6436850512,-1.50,15836
105/01/06,138.00,138.00,135.00,135.50,53873344,7321139064,-2.50,15926
105/01/07,134.50,135.00,130.50,133.00,63475065,8432791819,-2.50,19061
105/01/08,132.00,135.00,132.00,134.00,52641383,7022206705,1.00,11784
105/01/11,133.00,134.50,130.50,133.00,48536267,6430758978,-1.00,10980
105/01/12,133.00,134.00,131.50,133.00,35133164,4657051312,,9492
105/01/13,133.50,135.50,133.00,133.50,50237061,6719817674,0.50,9488
105/01/14,130.50,132.00,130.50,131.50,39498490,5177864180,-2.00,14501
105/01/15,137.50,138.00,135.50,137.00,79648971,10911032870,5.50,20280
105/01/18,135.00,138.00,134.50,137.00,37008681,5054777797,,11947
105/01/19,137.50,138.00,136.00,138.00,24995537,3422485906,1.00,8146
105/01/20,137.50,137.50,133.50,134.50,44423192,6000662670,-3.50,13799
105/01/21,134.00,136.50,134.00,135.00,31957378,4320114707,0.50,9956
105/01/22,136.50,138.50,136.00,138.50,33926219,4657789586,3.50,12684
105/01/25,140.00,140.00,139.00,139.50,27213347,3800915858,1.00,9105
105/01/26,137.50,139.00,137.00,137.50,24102538,3325848455,-2.00,6584
105/01/27,139.00,139.50,138.50,139.50,24547614,3417457021,2.00,8368
105/01/28,138.00,140.50,138.00,140.00,37913413,5281967085,0.50,9746
105/01/29,138.50,143.00,138.00,143.00,57557576,8136870712,3.00,14517
105/01/30,142.50,143.00,141.00,142.00,11865065,1683794730,-1.00,6143
105/02/01,144.00,144.00,141.50,144.00,43828461,6278170924,2.00,12189
105/02/02,144.00,144.50,141.50,142.50,25400755,3624574210,-1.50,7725
105/02/03,145.00,146.00,144.50,146.00,71652894,10413868630,3.50,18892
105/02/15,142.00,146.50,142.00,145.00,77064578,11147911270,-1.00,21814
105/02/16,146.00,148.00,145.50,147.50,56361967,8269447009,2.50,17135
105/02/17,149.00,149.00,147.00,148.00,38486773,5700550482,0.50,13872
105/02/18,150.00,151.00,149.50,151.00,61877408,9304766800,3.00,22057
105/02/19,149.00,151.00,149.00,151.00,37444703,5618619050,,10981
105/02/22,149.50,152.50,149.50,151.00,29751439,4489653531,,9155
105/02/23,150.50,151.00,149.00,149.50,22500491,3365510724,-1.50,8897
105/02/24,149.50,150.50,147.00,148.00,22082824,3279735952,-1.50,7979
105/02/25,149.00,151.00,148.50,150.50,25233069,3783097850,2.50,11234
105/02/26,151.00,151.50,148.00,149.00,46425984,6913777396,-1.50,9939
105/03/01,148.50,152.00,148.50,152.00,44046047,6637110793,3.00,12003
105/03/02,154.00,154.50,153.00,153.00,36101650,5548587572,1.00,11075
105/03/03,154.00,154.50,153.00,154.00,28867121,4438187013,1.00,10112
105/03/04,153.00,153.50,151.50,152.50,37794356,5763190355,-1.50,10724
105/03/07,152.50,153.50,151.00,152.00,24052580,3655841160,-0.50,7324
105/03/08,151.00,152.00,149.50,152.00,40643284,6126859884,,13764
105/03/09,152.00,153.00,150.50,153.00,24634641,3739057432,1.00,9423
105/03/10,153.00,154.50,151.50,154.50,31343947,4806652328,1.50,10930
105/03/11,154.50,155.00,153.00,155.00,31297178,4837597155,0.50,11727
